% Model,COMSOL_Three_Pipes.mph
% Version,COMSOL 6.3.0.420
% Date,"Feb 18 2026, 20:44"
% Table,Table 11 - c_CNN_sensor
% Time (s),c_CNN (mol/m^3)
95.2,0.7985700836610888
95.30000000000001,0.79854040051984
95.4,0.7985108218897697
95.5,0.7984936454024638
95.60000000000001,0.798480292105872
95.7,0.7984816547731702
95.80000000000001,0.798498871124983
95.9,0.7985287757922952
96,0.7985659070548471
96.10000000000001,0.7986124793782636
96.2,0.7986653694574303
96.30000000000001,0.7987086800051559
96.4,0.7987508040202492
96.5,0.7987801470787763
96.60000000000001,0.798782826259594
96.7,0.7987684118319028
96.80000000000001,0.7987476422799188
96.9,0.7987218489933905
97,0.7986878067728951
97.10000000000001,0.7986673588699854
97.2,0.7986518851730984
97.30000000000001,0.7986417575135567
97.4,0.7986429946169012
97.5,0.7986524347936588
97.60000000000001,0.7986687640891068
97.7,0.7986903468951824
97.80000000000001,0.7987182978257931
97.9,0.7987312568798017
98,0.7987261502136781
98.10000000000001,0.7987096052094056
98.2,0.7986947571232873
98.30000000000001,0.7986765664717725
98.4,0.7986565202628679
98.5,0.7986455123460426
98.60000000000001,0.7986378482807666
98.7,0.7986327472495233
98.80000000000001,0.7986291990976013
98.9,0.7986278845895857
99,0.7986364069890679
99.10000000000001,0.7986560149769149
99.2,0.7986842725420724
99.30000000000001,0.7987010453540957
99.4,0.7987138339762024
99.5,0.7987230323135207
99.60000000000001,0.7987253471371547
99.7,0.7987224915360062
99.80000000000001,0.7987213309667213
99.9,0.7987310939807526
100,0.7987456279648104
100.10000000000001,0.7987619304679053
100.2,0.7987794461431338
100.30000000000001,0.7987991679148021
100.4,0.7988282813636196
100.5,0.7988641908632069
100.60000000000001,0.798903885939959
100.7,0.798932024995026
100.80000000000001,0.7989565503783086
100.9,0.7989804506298391
101,0.7990078987515776
101.10000000000001,0.7990361415501493
101.2,0.7990775587807928
101.30000000000001,0.799134702209428
101.4,0.7992033476179545
101.5,0.7992603971606349
101.60000000000001,0.7993139295433881
101.7,0.7993655476699931
101.80000000000001,0.799416499134789
101.9,0.7994661410973256
102,0.7995165987443169
102.10000000000001,0.7995709540185212
102.2,0.7996271940662727
102.30000000000001,0.7996948492442236
102.4,0.7997760898212658
102.5,0.7998675616625412
102.60000000000001,0.7999891458819903
102.7,0.8001341202490855
102.80000000000001,0.8002962850044495
102.9,0.8004438770350432
103,0.8005931868326842
103.10000000000001,0.800741864056343
103.2,0.800886369372775
103.30000000000001,0.8010289917462454
103.4,0.8011776686211877
103.5,0.8013343825424536
103.60000000000001,0.8014962531843219
103.7,0.8016717393436907
103.80000000000001,0.8018580808562491
103.9,0.802056467927148
104,0.8022793317413272
104.10000000000001,0.8025203258043412
104.2,0.8027743141809376
104.30000000000001,0.8030332669634936
104.4,0.8033023279258767
104.5,0.8035725126640257
104.60000000000001,0.8038413748408209
104.7,0.8041122749345662
104.80000000000001,0.8043946450512716
104.9,0.8046855205603924
105,0.8049853340879995
105.10000000000001,0.8053026639230925
105.2,0.8056331503294897
105.30000000000001,0.8059792653619413
105.4,0.8063450213705622
105.5,0.8067278718675324
105.60000000000001,0.8071277905226857
105.7,0.8075447695611345
105.80000000000001,0.8079788191310109
105.9,0.8084290973115427
106,0.8088958584759546
106.10000000000001,0.8093799055097607
106.2,0.809886894873366
106.30000000000001,0.8104139645681844
106.4,0.8109632021436421
106.5,0.8115381247284353
106.60000000000001,0.8121365201731218
106.7,0.8127570705388699
106.80000000000001,0.8133993556940844
106.9,0.8140638989096995
107,0.8147485356875444
107.10000000000001,0.8154538932293419
107.2,0.816184218256824
107.30000000000001,0.8169728155065401
107.4,0.8178029076867775
107.5,0.8186744947975403
107.60000000000001,0.8195875768388178
107.7,0.8205421538106169
107.80000000000001,0.8216266155889138
107.9,0.8227699963778956
108,0.8239133771668772
108.10000000000001,0.8250567579558492
108.2,0.8262001387448307
108.30000000000001,0.8273530488443694
108.4,0.8285701558201364
108.5,0.8297872627959059
108.60000000000001,0.831004369771678
108.7,0.8322214767474458
108.80000000000001,0.8334385837232161
108.9,0.834716848568307
109,0.8360316914534482
109.10000000000001,0.8373465343385939
109.2,0.8386613772237356
109.30000000000001,0.8399762201088828
109.4,0.8412910629940274
109.5,0.8426059058791673
109.60000000000001,0.8439207487643134
109.7,0.8452355916494556
109.80000000000001,0.8465504345345983
109.9,0.8478652774197427
110,0.8491885059368703
110.10000000000001,0.8505169017307018
110.2,0.8518452975245395
110.30000000000001,0.8531736933183837
110.4,0.8545020891122198
110.5,0.8558304849060601
110.60000000000001,0.857158880699888
110.7,0.8584872764937207
110.80000000000001,0.8598156722875663
110.9,0.8611440680814008
111,0.862472463875242
111.10000000000001,0.8637939733175788
111.2,0.8651111117501895
111.30000000000001,0.866428250182795
111.4,0.8677453886154067
111.5,0.8690625270480199
111.60000000000001,0.8703796654806333
111.7,0.871696803913246
111.80000000000001,0.8730139423458507
111.9,0.8743310807784693
112,0.8756482192110743
112.10000000000001,0.8769653576436819
112.2,0.878266424997414
112.30000000000001,0.879556986780062
112.4,0.8808475485627054
112.5,0.8821381103453397
112.60000000000001,0.883428672127986
112.7,0.8847192339106331
112.80000000000001,0.8860097956932713
112.9,0.8873003574759176
113,0.8885909192585604
113.10000000000001,0.8898814810412039
113.2,0.8911720428238408
113.30000000000001,0.8924237115832332
113.4,0.8936492015219085
113.5,0.8948746914605872
113.60000000000001,0.896100181399263
113.7,0.8973256713379413
113.80000000000001,0.8985511612766115
113.9,0.8997766512152913
114,0.9010021411539679
114.10000000000001,0.9022276310926404
114.2,0.9034531210313176
114.30000000000001,0.9046786109699957
114.4,0.905849188935279
114.5,0.9069817149458972
114.60000000000001,0.9081142409565292
114.7,0.9092467669671447
114.80000000000001,0.9103792929777659
114.9,0.9115118189883935
115,0.9126443449990194
115.10000000000001,0.9137768710096411
115.2,0.9149093970202643
115.30000000000001,0.9160419230308877
115.4,0.917174449041513
115.5,0.9182417616050755
115.60000000000001,0.9192625571005139
115.7,0.9202833525959473
115.80000000000001,0.9213041480913885
115.9,0.9223249435868218
116,0.9233457390822589
116.10000000000001,0.9243665345776967
116.2,0.9253873300731332
116.30000000000001,0.9264081255685697
116.4,0.9274289210640068
116.5,0.92844971655944
116.60000000000001,0.9293271608095748
116.7,0.9300993649333479
116.80000000000001,0.9308715690571193
116.9,0.9316437731808885
117,0.9324159773046583
117.10000000000001,0.9331881814284348
117.2,0.9339603855522116
117.30000000000001,0.9347325896759767
117.4,0.9355047937997513
117.5,0.9362769979235241
117.60000000000001,0.9370492020473015
117.7,0.93782140617107
117.80000000000001,0.938593610294842
117.9,0.9393658144186108
118,0.9401380185423869
118.10000000000001,0.9409102226661608
118.2,0.941682426789929
118.30000000000001,0.9424546309136995
118.4,0.9432268350374737
118.5,0.943999039161243
118.60000000000001,0.944771243285011
118.7,0.9455434474087899
118.80000000000001,0.9461933813514615
118.9,0.9467482656622694
119,0.9473031499730841
119.10000000000001,0.9478580342838948
119.2,0.9484129185947059
119.30000000000001,0.9489678029055155
119.4,0.9495226872163319
119.5,0.9500775715271453
119.60000000000001,0.9506324558379544
119.7,0.951187340148772
119.80000000000001,0.9517422244595801
119.9,0.9522971087703912
120,0.9528519930812094
120.10000000000001,0.9534068773920179
120.2,0.953961761702826
120.30000000000001,0.9545166460136477
120.4,0.9550715303244566
120.5,0.9556264146352678
120.60000000000001,0.9561812989460771
120.7,0.9567361832568876
120.80000000000001,0.957291067567702
120.9,0.9578459518785191
121,0.9583116521390669
121.10000000000001,0.9587039702909492
121.2,0.959096288442839
121.30000000000001,0.9594886065947316
121.4,0.9598809247466175
121.5,0.9602732428985017
121.60000000000001,0.9606655610503831
121.7,0.9610578792022747
121.80000000000001,0.9614501973541639
121.9,0.9618425155060454
122,0.9622348336579296
122.10000000000001,0.9626271518098213
122.2,0.9630194699617151
122.30000000000001,0.9634117881135923
122.4,0.9638041062654807
122.5,0.9641964244173703
122.60000000000001,0.964588742569255
122.7,0.9649810607211441
122.80000000000001,0.9653733788730272
122.9,0.9657656970249129
123,0.9661580151768031
123.10000000000001,0.9665503333286906
123.2,0.966882087868089
123.30000000000001,0.9671611130670351
123.4,0.967440138265973
123.5,0.9677191634649224
123.60000000000001,0.9679981886638678
123.7,0.9682772138628011
123.80000000000001,0.9685562390617491
123.9,0.9688352642606888
124,0.969114289459636
124.10000000000001,0.9693933146585828
124.2,0.96967233985753
124.30000000000001,0.9699513650564765
124.4,0.9702303902554095
124.5,0.9705094154543564
124.60000000000001,0.970788440653298
124.7,0.9710674658522479
124.80000000000001,0.9713464910511849
124.9,0.9716255162501336
125,0.9719045414490678
125.10000000000001,0.9721835666480161
125.2,0.9724625918469562
125.30000000000001,0.9727416170459037
125.4,0.9729626591820365
125.5,0.9731302960905139
125.60000000000001,0.9732979329989874
125.7,0.9734655699074614
125.80000000000001,0.9736332068159325
125.9,0.9738008437244041
126,0.9739684806328721
126.10000000000001,0.9741361175413481
126.2,0.9743037544498147
126.30000000000001,0.9744713913582934
126.4,0.9746390282667621
126.5,0.9748066651752348
126.60000000000001,0.9749743020837082
126.7,0.9751419389921768
126.80000000000001,0.9753095759006468
126.9,0.9754772128091287
127,0.9756448497175914
127.10000000000001,0.9758124866260633
127.2,0.975980123534535
127.30000000000001,0.9761477604430089
127.4,0.9763153973514812
127.5,0.9764830342599565
127.60000000000001,0.9766506711684199
127.7,0.9768183080768966
127.80000000000001,0.9769859449853727
127.9,0.977153581893837
128,0.9773212188023136
128.1,0.9774888557107885
128.20000000000002,0.9776564926192534
128.3,0.9778241295277225
128.4,0.9779917664362022
128.5,0.9781594033446668
128.6,0.9783270402531425
128.70000000000002,0.9784946771616146
128.8,0.9786623140700846
128.9,0.9788299509785594
129,0.9789975878870364
129.1,0.9791652247955069
129.20000000000002,0.979332861703973
129.3,0.9795004986124469
129.4,0.9796681355209154
129.5,0.9798357724293879
129.6,0.9800034093378693
129.70000000000002,0.9801710462463326
129.8,0.9803091661902962
129.9,0.9804168697403916
130,0.9805245732904809
130.1,0.9806322768405757
130.20000000000002,0.9807399803906707
130.3,0.9808476839407616
130.4,0.9809553874908576
130.5,0.9810630910409567
130.6,0.981170794591042
130.70000000000002,0.9812784981411347
130.8,0.9813862016912347
130.9,0.9814939052413293
131,0.9816016087914242
131.1,0.9817093123415094
131.20000000000002,0.9818170158916069
131.3,0.9819247194416996
131.4,0.9820324229917868
131.5,0.9821401265418861
131.6,0.9822478300919746
131.70000000000002,0.9823555336420682
131.8,0.9824632371921614
131.9,0.9825709407422574
132,0.9826786442923469
132.1,0.982786347842443
132.20000000000002,0.9828940513925305
132.3,0.9830017549426225
132.4,0.9831094584927187
132.5,0.9832171620428075
132.6,0.98332486559291
132.70000000000002,0.9834325691429938
132.8,0.9835402726930914
132.9,0.9836479762431911
133,0.9837556797932836
133.1,0.9838633833433741
133.20000000000002,0.9839710868934682
133.3,0.9840787904435628
133.4,0.9841864939936505
133.5,0.9842941975437431
133.6,0.9844019010938395
133.70000000000002,0.9845096046439307
133.8,0.9846173081940307
133.9,0.9847250117441215
134,0.984832715294211
134.1,0.984940418844308
134.20000000000002,0.985033035677504
134.3,0.985108255824006
134.4,0.9851834759705045
134.5,0.9852586961170062
134.6,0.9853339162635081
134.70000000000002,0.98540913641001
134.8,0.9854843565565076
134.9,0.9855595767030076
135,0.9856347968495104
135.1,0.9857100169960126
135.20000000000002,0.9857852371425159
135.3,0.985860457289013
135.4,0.9859356774355107
135.5,0.9860108975820149
135.6,0.9860861177285082
135.70000000000002,0.9861613378750137
135.8,0.986236558021508
135.9,0.9863117781680133
136,0.9863869983145099
136.1,0.9864622184610122
136.20000000000002,0.9865374386075131
136.3,0.9866126587540114
136.4,0.9866878789005082
136.5,0.9867630990470125
136.6,0.9868383191935215
136.70000000000002,0.986913539340014
136.8,0.9869887594865238
136.9,0.9870639796330221
137,0.9871391997795148
137.1,0.9872144199260243
137.20000000000002,0.9872896400725293
137.3,0.9873648602190306
137.4,0.987440080365522
137.5,0.9875153005120227
137.6,0.9875905206585247
137.70000000000002,0.9876657408050225
137.8,0.9877409609515236
137.9,0.987816181098021
138,0.987891401244531
138.1,0.9879666213910234
138.20000000000002,0.9880418415375296
138.3,0.9881170616840238
138.4,0.988192281830524
138.5,0.9882675019770317
138.6,0.9883334324297324
138.70000000000002,0.9883873650427307
138.8,0.988441297655718
138.9,0.9884952302687215
139,0.9885491628817265
139.1,0.988603095494721
139.20000000000002,0.9886570281077136
139.3,0.9887109607207183
139.4,0.9887648933337166
139.5,0.9888188259467091
139.6,0.9888727585597019
139.70000000000002,0.9889266911727048
139.8,0.9889806237856982
139.9,0.9890345563987047
140,0.9890884890116949
140.1,0.989142421624692
140.20000000000002,0.9891963542376875
140.3,0.989250286850686
140.4,0.9893042194636802
140.5,0.9893581520766805
140.6,0.989412084689686
140.70000000000002,0.9894660173026751
140.8,0.9895199499156712
140.9,0.9895738825286706
141,0.9896278151416665
141.1,0.9896817477546667
141.20000000000002,0.9897356803676638
141.3,0.9897896129806605
141.4,0.989843545593657
141.5,0.9898974782066494
141.6,0.9899514108196482
141.70000000000002,0.9900053434326507
141.8,0.9900592760456485
141.9,0.9901132086586427
142,0.9901671412716376
142.1,0.9902210738846439
142.20000000000002,0.9902750064976367
142.3,0.9903289391106371
142.4,0.9903828717236295
142.5,0.9904368043366271
142.6,0.9904907369496212
142.70000000000002,0.9905446695626227
142.8,0.9905986021756177
142.9,0.9906525347886226
143,0.9906976789682646
143.1,0.9907300891699851
143.20000000000002,0.9907624993716941
143.3,0.990794909573399
143.4,0.990827319775121
143.5,0.9908597299768385
143.6,0.9908921401785408
143.70000000000002,0.9909245503802598
143.8,0.9909569605819729
143.9,0.9909893707836878
144,0.9910217809853983
144.1,0.9910541911871175
144.20000000000002,0.9910866013888276
144.3,0.9911190115905448
144.4,0.9911514217922515
144.5,0.9911838319939664
144.6,0.9912162421956787
144.70000000000002,0.9912486523973982
144.8,0.9912810625991093
144.9,0.9913134728008153
145,0.9913458830025301
145.1,0.9913782932042413
145.20000000000002,0.9914107034059623
145.3,0.9914431136076771
145.4,0.9914755238093891
145.5,0.9915079340110956
145.6,0.9915403442128125
145.70000000000002,0.9915727544145312
145.8,0.9916051646162393
145.9,0.9916375748179574
146,0.9916699850196675
146.1,0.9917023952213778
146.20000000000002,0.9917348054230997
146.3,0.991767215624814
146.4,0.9917996258265217
146.5,0.9918320360282394
146.6,0.9918644462299503
146.70000000000002,0.9918968564316593
146.8,0.9919292666333767
146.9,0.9919616768350954
147,0.9919940870368099
147.1,0.9920264972385224
147.20000000000002,0.992058907440234
147.3,0.9920913176419478
147.4,0.9921237278436532
147.5,0.992156138045367
147.6,0.9921885482470845
147.70000000000002,0.9922209584487974
147.8,0.9922533686505096
147.9,0.9922857788522208
148,0.9923181890539429
148.1,0.9923505992556538
148.20000000000002,0.9923830094573624
148.3,0.9924154196590712
148.4,0.9924478298607938
148.5,0.9924802400625051
148.6,0.9925126502642165
148.70000000000002,0.9925450604659315
148.8,0.9925774706676495
148.9,0.9926098808693574
149,0.992642291071077
149.1,0.9926747012727826
149.20000000000002,0.992707111474502
149.3,0.9927395216762169
149.4,0.9927719318779263
149.5,0.9928043420796465
149.6,0.9928367522813523
149.70000000000002,0.9928691624830634
149.8,0.9929015726847793
149.9,0.9929339828864897
150,0.9929663930882064
150.1,0.9929988032899209
150.20000000000002,0.9930312134916293
150.3,0.9930636236933433
150.4,0.9930960338950616
150.5,0.9931284440967704
150.6,0.9931608542984895
150.70000000000002,0.9931932645001946
150.8,0.9932256747019137
150.9,0.9932580849036249
151,0.9932904951053411
151.1,0.9933229053070494
151.20000000000002,0.9933553155087625
151.3,0.9933877257104792
151.4,0.9934201359121996
151.5,0.9934525461139051
151.6,0.9934849563156188
151.70000000000002,0.9935173665173304
151.8,0.9935455418290632
151.9,0.9935659290703279
152,0.9935863163115856
152.1,0.993606703552849
152.20000000000002,0.9936270907941112
152.3,0.993647478035365
152.4,0.9936678652766359
152.5,0.9936882525178902
152.6,0.9937086397591605
152.70000000000002,0.9937290270004209
152.8,0.9937494142416798
152.9,0.9937698014829438
153,0.9937901887241984
153.1,0.9938105759654645
153.20000000000002,0.9938309632067165
153.3,0.9938513504479843
153.4,0.993871737689247
153.5,0.9938921249305089
153.60000000000002,0.9939125121717697
153.70000000000002,0.9939328994130276
153.8,0.9939532866542885
153.9,0.9939736738955556
154,0.9939940611368199
154.10000000000002,0.9940144483780783
154.20000000000002,0.9940348356193408
154.3,0.9940552228605982
154.4,0.9940756101018644
154.5,0.9940959973431256
154.60000000000002,0.9941163845843857
154.70000000000002,0.9941367718256525
154.8,0.994157159066901
154.9,0.994177546308161
155,0.9941979335494355
155.10000000000002,0.9942183207906934
155.20000000000002,0.9942387080319565
155.3,0.9942590952732062
155.4,0.9942794825144765
155.5,0.9942998697557356
155.60000000000002,0.9943202569970038
155.70000000000002,0.994340644238263
155.8,0.99436103147952
155.9,0.9943814187207811
156,0.9944018059620396
156.10000000000002,0.9944221932033014
156.20000000000002,0.9944425804445732
156.3,0.9944629676858323
156.4,0.9944833549270927
156.5,0.9945037421683541
156.60000000000002,0.994524129409612
156.70000000000002,0.9945445166508752
156.8,0.9945649038921333
156.9,0.994585291133393
157,0.9946056783746661
157.10000000000002,0.9946260656159245
157.20000000000002,0.9946464528571881
157.3,0.9946668400984424
157.4,0.9946872273397025
157.5,0.9947076145809693
157.60000000000002,0.994728001822226
157.70000000000002,0.9947483890634903
157.8,0.9947687763047498
157.9,0.9947891635460134
158,0.9948095507872756
158.10000000000002,0.9948299380285314
158.20000000000002,0.994850325269794
158.3,0.9948707125110545
158.4,0.9948910997523192
158.5,0.9949114869935777
158.60000000000002,0.9949318742348411
158.70000000000002,0.9949522614761037
158.8,0.9949726487173637
158.9,0.9949930359586239
159,0.9950134231998857
159.10000000000002,0.995033810441146
159.20000000000002,0.995054197682414
159.3,0.9950745849236695
159.4,0.9950949721649351
159.5,0.995115359406191
159.60000000000002,0.9951357466474591
159.70000000000002,0.9951561338887251
159.8,0.9951765211299727
159.9,0.9951969083712369
160,0.9952172956125009
160.10000000000002,0.9952376828537667
160.20000000000002,0.995258070095022
160.3,0.9952784573362881
160.4,0.9952988445775485
160.5,0.995319231818813
160.60000000000002,0.9953374370656229
160.70000000000002,0.9953504559002012
160.8,0.995363474734789
160.9,0.995376493569356
161,0.995389512403935
161.10000000000002,0.9954025312385144
161.20000000000002,0.9954155500730887
161.3,0.9954285689076684
161.4,0.9954415877422464
161.5,0.9954546065768206
161.60000000000002,0.9954676254113987
161.70000000000002,0.9954806442459752
161.8,0.9954936630805558
161.9,0.9955066819151234
162,0.9955197007497102
162.10000000000002,0.9955327195842844
162.20000000000002,0.995545738418865
162.3,0.9955587572534357
162.4,0.9955717760880202
162.5,0.9955847949226003
162.60000000000002,0.9955978137571668
162.70000000000002,0.9956108325917519
162.8,0.9956238514263267
162.9,0.9956368702609019
163,0.995649889095478
163.10000000000002,0.9956629079300523
163.20000000000002,0.9956759267646238
163.3,0.9956889455992134
163.4,0.9957019644337791
163.5,0.9957149832683665
163.60000000000002,0.995728002102942
163.70000000000002,0.9957410209375146
163.8,0.9957540397721015
163.9,0.9957670586066739
164,0.9957800774412459
164.10000000000002,0.9957930962758315
164.20000000000002,0.9958061151104025
164.3,0.9958191339449827
164.4,0.995832152779552
164.5,0.9958451716141424
164.60000000000002,0.9958581904487117
164.70000000000002,0.9958712092832922
164.8,0.9958842281178648
164.9,0.9958972469524439
165,0.9959102657870229
165.10000000000002,0.9959232846216041
165.20000000000002,0.9959363034561799
165.3,0.9959493222907424
165.4,0.9959623411253237
165.5,0.9959753599599052
165.60000000000002,0.9959883787944849
165.70000000000002,0.9960013976290607
165.8,0.9960144164636365
165.9,0.9960274352982125
166,0.996040454132791
166.10000000000002,0.9960534729673716
166.20000000000002,0.9960664918019482
166.3,0.9960795106365272
166.4,0.9960925294711016
166.5,0.9961055483056765
166.60000000000002,0.9961185671402548
166.70000000000002,0.9961315859748348
166.8,0.9961446048094043
166.9,0.9961576236439826
167,0.9961706424785575
167.10000000000002,0.9961836613131397
167.20000000000002,0.9961966801477172
167.3,0.9962096989822895
167.4,0.9962227178168737
167.5,0.9962357366514503
167.60000000000002,0.9962487554860301
167.70000000000002,0.9962617743206069
167.8,0.996274793155187
167.9,0.9962878119897584
168,0.9963008308243391
168.10000000000002,0.9963138496589142
168.20000000000002,0.9963268684934928
168.3,0.9963398873280629
168.4,0.9963529061626407
168.5,0.9963659249972205
168.60000000000002,0.996378943831795
168.70000000000002,0.996391962666371
168.8,0.9964049815009512
168.9,0.9964180003355256
169,0.9964310191701086
169.10000000000002,0.9964440380046818
169.20000000000002,0.9964570568392653
169.3,0.9964700756738347
169.4,0.99648161855908
169.5,0.9964884882003576
169.60000000000002,0.9964953578416335
169.70000000000002,0.9965022274829043
169.8,0.9965090971241823
169.9,0.9965159667654475
170,0.9965228364067236
170.10000000000002,0.9965297060479985
170.20000000000002,0.9965365756892687
170.3,0.9965434453305412
170.4,0.9965503149718219
170.5,0.9965571846130903
170.60000000000002,0.9965640542543636
170.70000000000002,0.9965709238956392
170.8,0.9965777935369124
170.9,0.9965846631781871
171,0.9965915328194541
171.10000000000002,0.9965984024607267
171.20000000000002,0.9966052721019999
171.3,0.9966121417432772
171.4,0.9966190113845493
171.5,0.9966258810258233
171.60000000000002,0.9966327506670906
171.70000000000002,0.9966396203083685
171.8,0.9966464899496456
171.9,0.9966533595909111
172,0.9966602292321862
172.10000000000002,0.9966670988734545
172.20000000000002,0.9966739685147368
172.3,0.9966808381560044
172.4,0.9966877077972807
172.5,0.9966945774385556
172.60000000000002,0.9967014470798323
172.70000000000002,0.996708316721094
172.8,0.9967151863623714
172.9,0.9967220560036393
173,0.9967289256449211
173.10000000000002,0.9967357952861912
173.20000000000002,0.9967426649274604
173.3,0.9967495345687367
173.4,0.9967564042100023
173.5,0.996763273851284
173.60000000000002,0.9967701434925588
173.70000000000002,0.9967770131338244
173.8,0.9967838827750998
173.9,0.9967907524163714
174,0.996797622057646
174.10000000000002,0.9968044916989213
174.20000000000002,0.9968113613401948
174.3,0.9968182309814648
174.4,0.9968251006227361
174.5,0.9968319702640092
174.60000000000002,0.9968388399052861
174.70000000000002,0.9968457095465606
174.8,0.9968525791878283
174.9,0.9968594488291055
175,0.9968663184703774
175.10000000000002,0.9968731881116454
175.20000000000002,0.9968800577529254
175.3,0.9968869273941948
175.4,0.9968937970354685
175.5,0.9969006666767417
175.60000000000002,0.9969075363180132
175.70000000000002,0.996914405959292
175.8,0.9969212756005617
175.9,0.9969281452418343
176,0.9969350148831101
176.10000000000002,0.9969418845243802
176.20000000000002,0.9969487541656525
176.3,0.99695562380693
176.4,0.996962493448203
176.5,0.996969363089475
176.60000000000002,0.9969762327307493
176.70000000000002,0.9969831023720126
176.8,0.9969899720132972
176.9,0.9969968416545665
177,0.9970037112958395
177.10000000000002,0.9970105809371117
177.20000000000002,0.9970174505783822
177.3,0.9970243202196568
177.4,0.9970311898609268
177.5,0.9970380595022034
177.60000000000002,0.9970449291434764
177.70000000000002,0.9970517987847526
177.8,0.9970586684260222
177.9,0.9970655380672897
178,0.9970724077085709
178.10000000000002,0.9970792773498469
178.20000000000002,0.997086146991126
178.3,0.9970930166323898
178.4,0.9970998862736595
178.5,0.9971067559149438
178.60000000000002,0.9971136255562105
178.70000000000002,0.9971204951974861
178.8,0.9971273648387537
178.9,0.9971342344800301
179,0.9971411041213033
179.10000000000002,0.9971479737625737
179.20000000000002,0.9971548434038504
179.3,0.9971617130451155
179.4,0.9971685826863901
179.5,0.9971754523276571
179.60000000000002,0.9971823219689449
179.70000000000002,0.9971891916102096
179.8,0.9971960612514804
179.9,0.9972029308927638
180,0.9972098005340261
180.10000000000002,0.9972166701752999
180.20000000000002,0.9972235398165844
180.3,0.9972304094578466
180.4,0.9972372790991265
180.5,0.9972441487404012
180.60000000000002,0.9972510183816686
180.70000000000002,0.9972578880229461
180.8,0.9972647576642101
180.9,0.9972716273054821
181,0.9972784969467665
181.10000000000002,0.9972853665880332
181.20000000000002,0.9972922362293104
181.3,0.9972991058705772
181.4,0.997305975511857
181.5,0.997312845153135
181.60000000000002,0.9973197147944046
181.70000000000002,0.9973265844356614
181.8,0.9973334540769503
181.9,0.9973403237182217
182,0.9973471933594987
182.10000000000002,0.9973540630007659
182.20000000000002,0.9973609326420432
182.3,0.9973678022833107
182.4,0.9973746719245863
182.5,0.9973815415658598
182.60000000000002,0.9973884112071298
182.70000000000002,0.9973952808484052
182.8,0.9974021504896803
182.9,0.9974090201309502
183,0.9974158897722204
183.10000000000002,0.9974227594135002
183.20000000000002,0.9974296290547753
183.3,0.9974364986960425
183.4,0.9974433683373174
183.5,0.9974502379785845
183.60000000000002,0.9974571076198627
183.70000000000002,0.9974639772611368
183.8,0.9974708469024052
183.9,0.9974777165436842
184,0.9974845861849477
184.10000000000002,0.9974914558262343
184.20000000000002,0.9974983254674945
184.3,0.9975051951087776
184.4,0.997512064750044
184.5,0.9975189343913228
184.60000000000002,0.9975258040325892
184.70000000000002,0.9975326736738604
184.8,0.997539543315138
184.9,0.9975464129564096
185,0.9975532825976935
185.10000000000002,0.9975601522389606
185.20000000000002,0.9975670218802324
185.3,0.9975738915215049
185.4,0.9975807611627776
185.5,0.9975876308040552
185.60000000000002,0.9975945004453205
185.70000000000002,0.9976013700865951
185.8,0.997608239727867
185.9,0.9976151093691442
186,0.9976219790104197
186.10000000000002,0.9976288486516853
186.20000000000002,0.9976357182929626
186.3,0.9976425879342374
186.4,0.9976494575755069
186.5,0.997656327216785
186.60000000000002,0.997663196858056
186.70000000000002,0.9976700664993274
186.8,0.9976769361405947
186.9,0.9976838057818718
187,0.9976902900250229
187.10000000000002,0.9976941443369174
187.20000000000002,0.9976979986488027
187.3,0.9977018529606999
187.4,0.9977057072725918
187.5,0.9977095615844827
187.60000000000002,0.9977134158963841
187.70000000000002,0.9977172702082756
187.8,0.9977211245201688
187.9,0.9977249788320608
188,0.9977288331439467
188.10000000000002,0.9977326874558426
188.20000000000002,0.997736541767737
188.3,0.9977403960796329
188.4,0.9977442503915228
188.5,0.9977481047034201
188.60000000000002,0.9977519590153089
188.70000000000002,0.9977558133272054
188.8,0.9977596676390995
188.9,0.9977635219509935
189,0.9977673762628837
189.10000000000002,0.9977712305747748
189.20000000000002,0.9977750848866693
189.3,0.997778939198564
189.4,0.9977827935104645
189.5,0.9977866478223458
189.60000000000002,0.9977905021342435
189.70000000000002,0.9977943564461426
189.8,0.9977982107580294
189.9,0.9978020650699203
190,0.9978059193818084
190.10000000000002,0.9978097736937085
190.20000000000002,0.9978136280056027
190.3,0.9978174823175006
190.4,0.9978213366293885
190.5,0.9978251909412827
190.60000000000002,0.9978290452531748
190.70000000000002,0.9978328995650696
190.8,0.9978367538769645
190.9,0.9978406081888512
191,0.9978444625007429
191.10000000000002,0.9978483168126386
191.20000000000002,0.997852171124534
191.3,0.9978560254364259
191.4,0.9978598797483168
191.5,0.9978637340602076
191.60000000000002,0.9978675883721042
191.70000000000002,0.9978714426839955
191.8,0.9978752969958875
191.9,0.9978791513077868
192,0.9978830056196791
192.10000000000002,0.9978868599315642
192.20000000000002,0.9978907142434632
192.3,0.9978945685553607
192.4,0.9978984228672491
192.5,0.9979022771791412
192.60000000000002,0.9979061314910336
192.70000000000002,0.9979099858029256
192.8,0.99791384011482
192.9,0.9979176944267132
193,0.9979215487386037
193.10000000000002,0.9979254030504999
193.20000000000002,0.9979292573623949
193.3,0.997933111674289
193.4,0.997936965986176
193.5,0.9979408202980748
193.60000000000002,0.9979446746099697
193.70000000000002,0.9979485289218628
193.8,0.9979523832337537
